vlLocX,vlLocY,descLanduse,descUnit,vlCadmium,vlCobalt,vlChromium,vlNickel,vlLead,vlZinc,status,rankCadmium,rankCobalt,rankChromium,rankNickel,rankPb,rankZn,descAnomalyZn
1.932,1.004,campo,argoviano,0.135,4.52,15.08,5.24,37.0,32.56,,0.0,0.14,0.02,0.03,0.28,0.04,normal
1.824,0.999,campo,argoviano,0.165,3.752,18.6,7.08,56.4,44.0,,0.0,0.07,0.06,0.07,0.68,0.12,normal
1.883,1.176,campo,argoviano,0.195,3.92,21.8,7.52,49.6,43.2,,0.01,0.1,0.12,0.1,0.56,0.1,normal
1.837,1.037,campo,argoviano,0.215,3.88,23.0,8.16,46.8,44.0,,0.01,0.09,0.14,0.11,0.51,0.12,normal
3.768,2.775,floresta,kimmeridgiano,0.22,10.8,26.32,17.52,31.88,45.2,,0.02,0.6,0.2,0.37,0.11,0.14,normal
1.839,0.995,campo,argoviano,0.225,4.24,24.88,10.12,55.6,56.0,,0.02,0.12,0.17,0.16,0.68,0.26,normal
2.537,3.768,campo,argoviano,0.23,3.792,18.2,5.68,26.84,32.08,,0.02,0.08,0.04,0.05,0.04,0.03,normal
2.502,3.988,campo,argoviano,0.24,3.76,18.92,5.2,22.36,32.24,,0.03,0.08,0.06,0.03,0.02,0.04,normal
1.842,0.989,campo,argoviano,0.24,4.52,27.96,11.32,52.4,56.4,,0.03,0.14,0.26,0.2,0.62,0.26,normal
1.897,1.22,campo,argoviano,0.26,3.48,16.24,4.76,27.0,27.2,,0.04,0.04,0.03,0.01,0.05,0.01,normal
2.58,3.654,campo,quaternario,0.275,3.552,16.2,4.64,20.2,33.44,,0.04,0.06,0.02,0.0,0.0,0.05,normal
2.353,1.274,campo,argoviano,0.275,4.32,15.4,4.2,32.56,37.88,,0.04,0.13,0.02,0.0,0.12,0.07,normal
3.721,4.239,campo,sequaniano,0.28,8.0,25.96,12.28,41.2,46.4,,0.05,0.34,0.18,0.21,0.38,0.15,normal
2.223,0.58,campo,kimmeridgiano,0.285,9.6,38.0,24.52,44.0,76.0,,0.05,0.46,0.61,0.71,0.45,0.55,normal
2.795,3.645,campo,quaternario,0.3,4.24,17.32,6.32,37.76,27.12,,0.06,0.12,0.04,0.06,0.31,0.0,normal
2.584,3.649,campo,quaternario,0.305,3.72,18.0,5.6,48.4,44.8,,0.06,0.07,0.04,0.04,0.54,0.14,normal
1.877,1.186,campo,argoviano,0.32,3.8,18.2,6.44,45.2,39.88,,0.06,0.08,0.04,0.06,0.49,0.09,normal
3.025,1.201,campo,sequaniano,0.32,5.6,18.52,7.2,40.2,43.72,,0.06,0.21,0.05,0.09,0.37,0.12,normal
2.465,4.003,campo,argoviano,0.325,3.192,21.4,4.72,24.64,35.08,,0.07,0.03,0.11,0.01,0.03,0.06,normal
2.595,3.638,campo,quaternario,0.325,3.712,14.52,4.76,44.4,40.8,,0.07,0.06,0.01,0.01,0.46,0.09,normal
2.456,3.99,campo,argoviano,0.35,3.272,26.32,4.92,27.68,37.16,,0.08,0.04,0.2,0.02,0.07,0.06,normal
2.278,0.929,campo,argoviano,0.357,4.08,19.36,6.56,35.4,46.8,,0.08,0.11,0.07,0.06,0.22,0.16,normal
2.832,3.676,campo,quaternario,0.36,6.68,26.12,11.8,18.96,28.92,,0.09,0.26,0.19,0.21,0.0,0.02,normal
2.461,3.423,lavoura,quaternario,0.37,3.14,22.6,6.08,29.36,47.2,bad,0.09,0.03,0.13,0.05,0.08,0.18,normal
0.626,1.652,floresta,kimmeridgiano,0.375,7.28,33.32,14.4,37.12,46.4,,0.1,0.29,0.44,0.26,0.29,0.15,normal
2.827,3.667,campo,quaternario,0.4,4.68,20.52,6.68,21.48,25.2,,0.1,0.16,0.1,0.07,0.01,0.0,normal
3.046,1.205,campo,sequaniano,0.4,11.16,21.64,13.36,32.76,44.0,,0.1,0.63,0.11,0.24,0.13,0.12,normal
2.633,3.65,campo,quaternario,0.425,3.092,22.12,5.04,50.4,61.6,,0.11,0.02,0.12,0.02,0.58,0.35,normal
2.837,3.679,campo,quaternario,0.425,5.08,22.72,8.0,22.56,31.48,,0.11,0.18,0.14,0.1,0.02,0.03,normal
2.083,1.695,floresta,kimmeridgiano,0.44,6.0,29.28,16.68,56.4,54.8,,0.12,0.22,0.31,0.33,0.68,0.25,normal
3.009,4.738,campo,argoviano,0.45,3.536,25.64,10.0,34.0,39.4,,0.12,0.05,0.18,0.15,0.16,0.08,normal
3.033,4.384,campo,quaternario,0.455,2.368,19.24,7.08,38.36,37.88,,0.12,0.01,0.07,0.07,0.34,0.07,normal
1.879,1.171,campo,argoviano,0.465,4.0,24.64,9.16,54.8,44.4,,0.13,0.1,0.16,0.14,0.66,0.14,normal
2.731,3.002,floresta,kimmeridgiano,0.485,9.0,27.32,20.92,32.44,57.96,,0.13,0.41,0.23,0.52,0.12,0.29,normal
3.53,4.999,floresta,argoviano,0.49,7.44,34.52,16.76,31.64,56.8,,0.14,0.3,0.49,0.34,0.11,0.28,normal
4.081,0.897,campo,quaternario,0.495,11.2,22.4,10.92,32.76,50.4,,0.14,0.64,0.13,0.18,0.13,0.2,normal
2.325,4.143,campo,argoviano,0.505,5.48,34.0,10.92,33.24,54.4,,0.14,0.2,0.48,0.18,0.15,0.25,normal
2.402,3.979,campo,argoviano,0.515,4.08,30.12,8.2,26.96,43.2,,0.15,0.11,0.34,0.11,0.05,0.1,normal
2.008,1.35,campo,argoviano,0.515,5.0,32.56,8.96,35.04,50.4,,0.15,0.17,0.4,0.14,0.21,0.2,normal
1.651,1.157,lavoura,argoviano,0.525,3.88,20.84,8.36,46.4,49.6,,0.16,0.09,0.1,0.12,0.51,0.2,normal
2.656,2.656,campo,kimmeridgiano,0.525,12.52,26.12,18.0,138.56,91.48,,0.16,0.8,0.19,0.4,0.98,0.78,normal
2.882,3.693,campo,quaternario,0.535,4.6,20.8,5.4,27.04,32.92,,0.16,0.16,0.1,0.04,0.06,0.05,normal
2.34,4.141,campo,argoviano,0.54,5.48,35.72,10.6,36.88,53.2,,0.17,0.2,0.53,0.17,0.28,0.23,normal
3.573,3.542,campo,quaternario,0.55,9.56,26.6,16.0,77.2,76.0,,0.17,0.45,0.21,0.3,0.86,0.55,normal
3.894,3.805,campo,quaternario,0.552,14.32,29.0,20.12,91.2,79.2,,0.18,0.94,0.29,0.47,0.94,0.61,normal
4.84,1.089,pastagem,kimmeridgiano,0.555,10.28,27.64,19.6,36.52,64.8,,0.18,0.54,0.25,0.44,0.25,0.39,normal
2.978,4.009,campo,quaternario,0.56,6.52,24.4,12.4,25.4,49.2,,0.18,0.24,0.16,0.22,0.03,0.19,normal
2.267,4.189,campo,argoviano,0.56,6.64,35.12,11.12,39.64,57.2,,0.18,0.25,0.51,0.19,0.36,0.28,normal
4.325,1.436,campo,quaternario,0.56,11.6,26.92,13.72,36.76,57.2,,0.18,0.67,0.22,0.25,0.27,0.28,normal
2.612,4.114,campo,argoviano,0.57,4.88,27.32,7.44,58.4,47.6,,0.2,0.17,0.23,0.09,0.72,0.18,normal
2.254,3.045,campo,sequaniano,0.575,9.68,27.12,13.2,54.28,66.92,,0.2,0.47,0.22,0.23,0.66,0.44,normal
2.319,4.103,campo,argoviano,0.58,5.48,36.0,10.92,34.88,50.4,,0.2,0.2,0.55,0.18,0.2,0.2,normal
1.72,1.833,campo,sequaniano,0.585,11.6,31.68,15.96,50.0,76.8,,0.21,0.67,0.39,0.29,0.57,0.57,normal
1.587,1.08,campo,argoviano,0.605,5.16,29.28,11.44,54.0,54.0,,0.21,0.19,0.31,0.2,0.66,0.24,normal
2.286,3.068,campo,sequaniano,0.605,9.68,27.32,12.8,56.6,67.16,,0.21,0.47,0.23,0.23,0.7,0.44,normal
3.031,1.201,campo,sequaniano,0.61,6.44,21.84,10.36,52.56,51.24,,0.22,0.24,0.12,0.16,0.64,0.22,normal
2.341,4.135,campo,argoviano,0.62,5.32,31.0,10.8,42.0,46.8,,0.22,0.19,0.36,0.17,0.41,0.16,normal
3.648,3.78,campo,kimmeridgiano,0.62,14.16,28.56,24.44,63.2,78.0,,0.22,0.92,0.28,0.7,0.76,0.59,normal
3.043,4.692,campo,argoviano,0.625,3.536,25.2,11.32,29.92,31.32,,0.23,0.05,0.17,0.2,0.1,0.02,normal
3.347,2.505,floresta,kimmeridgiano,0.625,6.96,33.2,19.2,41.2,43.6,,0.23,0.27,0.44,0.42,0.38,0.11,normal
1.709,1.843,campo,sequaniano,0.625,12.08,33.32,16.88,41.6,75.6,,0.23,0.75,0.44,0.34,0.39,0.54,normal
3.04,4.713,campo,argoviano,0.63,3.668,23.96,9.36,26.0,36.64,,0.24,0.06,0.16,0.15,0.04,0.06,normal
3.044,1.123,campo,sequaniano,0.63,12.0,31.28,18.68,38.24,80.76,,0.24,0.74,0.38,0.41,0.33,0.63,normal
3.109,4.729,campo,argoviano,0.645,3.124,22.68,8.88,28.56,42.4,,0.25,0.02,0.14,0.13,0.07,0.1,normal
3.699,3.8,campo,kimmeridgiano,0.65,11.6,27.44,19.28,80.8,74.0,,0.26,0.67,0.24,0.43,0.9,0.51,normal
2.04,3.153,campo,argoviano,0.655,5.0,16.56,8.24,41.88,51.24,,0.26,0.17,0.03,0.12,0.41,0.22,normal
3.184,5.075,campo,sequaniano,0.685,7.08,33.76,16.32,23.68,53.6,,0.26,0.28,0.47,0.32,0.02,0.24,normal
1.738,1.771,campo,sequaniano,0.685,11.92,33.64,16.24,41.6,76.0,,0.26,0.72,0.46,0.32,0.39,0.55,normal
1.701,1.169,campo,argoviano,0.69,4.24,23.48,9.04,52.4,45.6,,0.27,0.12,0.15,0.14,0.62,0.15,normal
4.745,1.372,campo,kimmeridgiano,0.69,11.96,35.64,23.68,34.12,66.4,,0.27,0.74,0.53,0.67,0.18,0.43,normal
2.243,3.031,campo,sequaniano,0.705,11.8,29.92,14.6,34.0,59.88,,0.28,0.7,0.34,0.26,0.16,0.33,normal
3.465,1.393,campo,sequaniano,0.705,12.52,28.72,17.6,86.68,96.6,,0.28,0.8,0.28,0.38,0.92,0.81,normal
4.788,1.647,campo,kimmeridgiano,0.72,8.8,34.08,26.72,32.68,63.2,,0.29,0.39,0.48,0.81,0.13,0.37,normal
2.242,3.036,campo,sequaniano,0.725,10.32,26.32,12.72,34.08,56.72,,0.29,0.54,0.2,0.22,0.17,0.27,normal
4.252,3.292,campo,kimmeridgiano,0.733,11.8,26.0,22.24,65.6,74.0,,0.3,0.7,0.19,0.6,0.8,0.51,normal
2.31,2.732,pastagem,kimmeridgiano,0.735,12.72,39.0,23.24,39.2,79.04,,0.3,0.83,0.66,0.65,0.36,0.61,normal
1.706,1.165,campo,argoviano,0.74,4.36,20.4,8.68,60.8,62.4,,0.3,0.14,0.09,0.12,0.75,0.36,normal
3.332,4.628,pastagem,quaternario,0.74,4.52,35.92,17.2,59.2,83.2,,0.3,0.14,0.54,0.35,0.74,0.67,normal
3.811,1.318,campo,kimmeridgiano,0.75,12.6,36.2,26.6,39.8,80.8,,0.31,0.81,0.56,0.8,0.36,0.64,normal
3.085,1.214,campo,sequaniano,0.765,7.68,18.52,11.28,68.4,86.2,,0.32,0.31,0.05,0.19,0.82,0.72,normal
3.647,3.786,campo,kimmeridgiano,0.765,13.84,29.72,20.96,70.8,90.8,,0.32,0.91,0.33,0.53,0.84,0.78,normal
2.22,2.732,pastagem,kimmeridgiano,0.77,12.28,43.48,23.88,44.4,62.28,bad,0.32,0.77,0.78,0.68,0.46,0.36,normal
4.75,1.369,campo,kimmeridgiano,0.775,11.96,35.6,23.76,32.92,70.8,,0.33,0.74,0.52,0.67,0.14,0.46,normal
4.383,2.279,floresta,kimmeridgiano,0.785,7.84,35.92,22.72,43.6,60.8,,0.33,0.32,0.54,0.62,0.44,0.34,normal
1.071,1.567,pastagem,sequaniano,0.795,9.96,29.08,15.28,37.48,65.6,,0.34,0.51,0.3,0.28,0.3,0.42,normal
2.933,0.978,pastagem,sequaniano,0.8,12.4,31.44,16.0,146.8,100.4,,0.34,0.78,0.38,0.3,0.98,0.84,normal
4.426,0.821,pastagem,kimmeridgiano,0.805,13.0,48.32,26.0,27.2,61.6,,0.34,0.86,0.89,0.76,0.06,0.35,normal
2.901,4.919,floresta,argoviano,0.81,4.64,28.6,14.92,28.8,42.0,,0.35,0.16,0.28,0.27,0.08,0.1,normal
4.781,1.375,campo,kimmeridgiano,0.81,10.88,27.44,20.84,36.28,58.8,,0.35,0.61,0.24,0.52,0.24,0.3,normal
4.333,1.455,campo,quaternario,0.82,10.32,29.8,16.72,63.2,67.6,,0.36,0.54,0.33,0.34,0.76,0.44,normal
4.279,3.283,campo,kimmeridgiano,0.83,13.36,33.6,24.64,36.36,84.4,,0.36,0.88,0.46,0.72,0.24,0.7,normal
1.619,2.883,campo,sequaniano,0.84,6.8,30.56,16.08,50.4,58.8,,0.36,0.26,0.36,0.3,0.58,0.3,normal
4.283,3.278,campo,kimmeridgiano,0.844,13.88,37.12,26.48,34.68,90.0,,0.37,0.92,0.57,0.79,0.2,0.75,normal
3.617,2.084,campo,kimmeridgiano,0.845,12.8,33.72,26.2,78.8,79.6,,0.37,0.84,0.47,0.77,0.88,0.62,normal
3.605,5.345,campo,sequaniano,0.849,9.04,29.48,17.56,35.0,58.0,,0.38,0.42,0.32,0.37,0.2,0.3,normal
3.925,3.779,campo,quaternario,0.855,14.24,29.2,21.0,29.68,59.6,,0.38,0.94,0.3,0.53,0.09,0.32,normal
3.919,3.466,campo,quaternario,0.86,9.76,28.4,17.48,28.6,58.8,,0.38,0.49,0.27,0.36,0.08,0.3,normal
4.742,1.381,campo,kimmeridgiano,0.86,11.88,32.72,23.48,32.84,63.6,,0.38,0.71,0.42,0.66,0.14,0.38,normal
4.502,1.167,campo,quaternario,0.86,12.12,28.4,20.12,37.08,61.6,,0.38,0.76,0.27,0.47,0.28,0.35,normal
3.661,3.788,campo,kimmeridgiano,0.875,14.64,28.88,20.8,69.6,76.4,,0.4,0.96,0.29,0.51,0.83,0.56,normal
2.916,4.916,floresta,argoviano,0.885,6.28,27.92,13.88,37.16,46.8,,0.4,0.23,0.26,0.25,0.29,0.16,normal
3.675,4.293,pastagem,sequaniano,0.89,8.6,37.68,22.96,26.76,66.0,,0.4,0.38,0.59,0.64,0.04,0.43,normal
3.925,3.785,campo,quaternario,0.894,15.08,30.52,21.76,60.0,72.4,,0.41,0.97,0.35,0.56,0.75,0.49,normal
1.965,2.807,campo,sequaniano,0.895,12.6,41.6,24.16,89.68,102.44,,0.41,0.81,0.73,0.7,0.93,0.86,normal
3.422,2.851,campo,sequaniano,0.9,9.52,38.72,26.2,70.4,94.8,,0.42,0.45,0.64,0.77,0.84,0.8,normal
1.662,1.425,campo,sequaniano,0.905,11.24,37.4,16.56,82.0,78.4,,0.42,0.65,0.58,0.33,0.91,0.59,normal
1.301,0.599,lavoura,sequaniano,0.91,13.24,32.84,18.0,64.8,75.2,,0.42,0.87,0.43,0.4,0.78,0.53,normal
3.644,2.677,floresta,kimmeridgiano,0.93,9.56,37.4,23.12,51.2,56.4,,0.43,0.45,0.58,0.64,0.6,0.26,normal
1.346,1.954,pastagem,sequaniano,0.93,10.56,39.04,20.24,38.12,69.2,,0.43,0.57,0.66,0.48,0.32,0.45,normal
3.271,2.16,campo,quaternario,0.945,13.32,37.8,32.6,59.04,104.36,,0.44,0.88,0.6,0.95,0.73,0.87,normal
3.733,0.974,campo,kimmeridgiano,0.95,8.92,40.8,26.52,36.6,74.0,,0.44,0.4,0.72,0.8,0.26,0.51,normal
4.331,1.449,campo,quaternario,0.95,12.0,29.2,18.72,37.88,61.2,,0.44,0.74,0.3,0.41,0.32,0.34,normal
4.475,3.526,lavoura,kimmeridgiano,0.951,15.28,29.24,20.36,78.8,70.8,,0.45,0.98,0.31,0.49,0.88,0.46,normal
4.59,1.414,campo,kimmeridgiano,0.96,11.72,35.2,21.92,30.76,64.8,,0.45,0.69,0.52,0.57,0.1,0.39,normal
3.316,2.987,campo,quaternario,0.975,14.6,33.0,23.6,48.8,83.2,,0.46,0.96,0.44,0.66,0.55,0.67,normal
3.312,2.991,campo,quaternario,0.98,12.52,32.6,19.4,41.6,72.8,,0.46,0.8,0.41,0.44,0.39,0.5,normal
2.553,3.314,campo,sequaniano,0.99,8.8,38.72,15.72,38.0,60.12,,0.46,0.39,0.64,0.29,0.32,0.34,normal
3.498,3.196,pastagem,kimmeridgiano,0.99,15.12,32.8,22.92,36.24,65.6,,0.46,0.97,0.42,0.63,0.23,0.42,normal
3.798,2.694,floresta,kimmeridgiano,0.995,9.68,32.8,19.12,51.2,54.0,,0.47,0.47,0.42,0.42,0.6,0.24,normal
1.813,2.116,campo,sequaniano,1.003,11.32,33.48,20.56,48.8,110.0,,0.48,0.66,0.45,0.5,0.55,0.9,normal
3.673,4.278,pastagem,sequaniano,1.015,9.28,44.0,19.28,34.0,70.4,,0.48,0.44,0.8,0.43,0.16,0.45,normal
4.232,1.588,floresta,kimmeridgiano,1.025,8.84,28.32,17.4,52.8,47.6,,0.48,0.4,0.26,0.36,0.64,0.18,normal
1.392,1.846,campo,sequaniano,1.05,10.6,39.24,20.0,37.68,48.4,,0.49,0.58,0.67,0.46,0.3,0.19,normal
3.649,3.887,campo,kimmeridgiano,1.06,11.48,41.6,29.24,51.2,80.8,,0.49,0.66,0.73,0.9,0.6,0.64,normal
3.308,2.963,campo,quaternario,1.06,17.32,36.0,23.92,50.0,78.4,,0.49,0.99,0.55,0.68,0.57,0.59,normal
