vlLocX,vlLocY,descLanduse,descUnit,vlCadmium,vlCobalt,vlChromium,vlNickel,vlLead,vlZinc,status,rankCadmium,rankCobalt,rankChromium,rankNickel,rankPb,rankZn,descAnomalyZn
3.454,4.654,pastagem,quaternario,1.07,7.8,38.24,19.92,29.88,70.8,,0.5,0.32,0.62,0.46,0.09,0.46,normal
3.768,2.675,floresta,kimmeridgiano,1.095,12.12,41.32,28.8,46.8,56.8,,0.5,0.76,0.73,0.89,0.51,0.28,normal
4.156,1.242,pastagem,portlandiano,1.1,7.84,32.2,17.92,32.48,44.0,,0.51,0.32,0.4,0.39,0.12,0.12,normal
3.136,2.091,campo,kimmeridgiano,1.11,14.2,34.8,30.32,38.72,79.0,,0.51,0.93,0.49,0.92,0.35,0.6,normal
2.234,2.737,pastagem,kimmeridgiano,1.11,14.6,39.28,24.44,47.8,71.12,,0.51,0.96,0.68,0.7,0.53,0.47,normal
1.706,1.848,campo,sequaniano,1.12,11.92,34.84,19.96,41.2,83.2,,0.52,0.72,0.5,0.46,0.38,0.67,normal
2.906,4.922,floresta,argoviano,1.13,4.32,20.32,13.2,21.6,32.84,,0.52,0.13,0.08,0.23,0.01,0.04,normal
3.244,4.519,campo,quaternario,1.145,3.508,40.4,22.04,72.4,75.2,,0.53,0.04,0.7,0.59,0.85,0.53,normal
1.122,2.267,campo,kimmeridgiano,1.145,11.08,37.08,31.56,47.6,74.4,,0.53,0.62,0.57,0.94,0.52,0.52,normal
1.354,1.966,pastagem,sequaniano,1.165,10.72,43.6,24.0,38.32,59.6,,0.54,0.58,0.8,0.69,0.34,0.32,normal
2.224,2.728,pastagem,kimmeridgiano,1.205,13.8,46.84,27.44,41.04,85.52,,0.54,0.91,0.87,0.84,0.38,0.7,normal
0.971,1.576,campo,sequaniano,1.215,10.08,29.28,15.2,35.64,64.0,,0.54,0.52,0.31,0.28,0.22,0.38,normal
3.303,3.963,campo,sequaniano,1.22,11.0,34.04,20.32,80.8,90.0,,0.55,0.62,0.48,0.48,0.9,0.75,normal
1.047,1.922,pastagem,sequaniano,1.24,14.2,43.6,22.52,52.0,83.2,,0.55,0.93,0.8,0.61,0.61,0.67,normal
1.511,0.734,pastagem,argoviano,1.245,7.84,47.2,21.96,64.4,71.2,,0.56,0.32,0.88,0.58,0.78,0.48,normal
3.331,4.609,campo,quaternario,1.255,7.0,42.8,25.44,80.4,101.6,,0.56,0.27,0.76,0.74,0.89,0.84,normal
2.54,3.32,campo,sequaniano,1.26,9.76,45.32,17.6,53.6,62.8,,0.56,0.49,0.84,0.38,0.65,0.37,normal
1.106,1.548,pastagem,sequaniano,1.27,9.16,52.8,19.44,65.2,65.2,,0.57,0.43,0.95,0.44,0.79,0.4,normal
4.113,2.7,floresta,kimmeridgiano,1.285,1.552,8.72,7.16,84.4,65.2,,0.57,0.0,0.0,0.08,0.92,0.4,normal
2.219,2.774,pastagem,kimmeridgiano,1.3,13.04,32.48,31.52,56.52,71.76,,0.58,0.86,0.4,0.94,0.7,0.49,normal
4.578,1.512,campo,kimmeridgiano,1.305,13.52,45.52,27.2,38.96,77.6,,0.58,0.9,0.84,0.83,0.35,0.58,normal
2.544,1.972,pastagem,kimmeridgiano,1.335,10.0,40.2,29.72,77.88,73.56,,0.58,0.51,0.7,0.91,0.87,0.5,normal
3.322,3.001,campo,quaternario,1.34,14.32,35.0,23.12,44.4,81.2,,0.59,0.94,0.5,0.64,0.46,0.65,normal
2.85,1.89,floresta,kimmeridgiano,1.36,2.816,10.76,7.08,53.6,28.88,,0.59,0.02,0.01,0.07,0.65,0.01,normal
3.792,2.707,floresta,kimmeridgiano,1.38,8.16,26.92,17.12,45.6,55.2,,0.6,0.35,0.22,0.35,0.49,0.26,normal
4.576,1.411,campo,kimmeridgiano,1.38,11.28,37.6,25.76,34.44,71.6,,0.6,0.66,0.59,0.75,0.18,0.48,normal
4.61,3.315,floresta,kimmeridgiano,1.384,12.68,30.76,20.72,48.0,46.8,,0.6,0.83,0.36,0.51,0.54,0.16,normal
3.656,2.63,floresta,kimmeridgiano,1.385,2.072,9.72,5.36,80.4,49.2,,0.61,0.0,0.0,0.04,0.89,0.19,normal
1.317,1.501,campo,quaternario,1.385,6.44,42.8,19.64,66.4,94.8,,0.61,0.24,0.76,0.45,0.81,0.8,normal
2.327,2.417,campo,quaternario,1.385,9.68,39.72,22.6,116.48,123.0,,0.61,0.47,0.69,0.62,0.96,0.92,normal
2.965,1.002,pastagem,sequaniano,1.39,10.36,45.6,24.6,129.2,149.2,,0.62,0.56,0.85,0.72,0.97,0.99,high_anomaly
2.333,2.367,campo,quaternario,1.39,12.36,42.12,28.2,101.92,135.88,,0.62,0.78,0.74,0.85,0.95,0.96,normal
4.571,1.407,campo,kimmeridgiano,1.4,10.72,38.64,26.4,38.4,70.8,,0.63,0.58,0.64,0.78,0.34,0.46,normal
2.333,2.417,campo,quaternario,1.435,9.12,37.44,21.32,107.6,110.32,,0.63,0.42,0.58,0.54,0.96,0.9,normal
1.443,1.509,campo,quaternario,1.445,7.76,61.2,20.68,50.8,75.6,,0.64,0.31,0.99,0.5,0.59,0.54,normal
3.962,2.009,campo,kimmeridgiano,1.445,12.4,43.52,34.4,78.4,104.4,,0.64,0.78,0.79,0.96,0.88,0.87,normal
1.241,1.155,floresta,argoviano,1.455,4.52,20.2,12.68,36.52,39.6,,0.64,0.14,0.08,0.22,0.25,0.08,normal
1.114,1.535,pastagem,sequaniano,1.48,9.12,58.8,26.16,226.4,140.4,,0.65,0.42,0.98,0.77,1.0,0.97,normal
1.468,2.192,pastagem,sequaniano,1.51,10.92,57.6,30.68,44.4,80.4,,0.65,0.61,0.97,0.93,0.46,0.63,normal
4.423,1.078,campo,quaternario,1.525,16.92,38.6,26.8,46.8,87.6,,0.66,0.99,0.64,0.82,0.51,0.73,normal
4.412,1.088,campo,quaternario,1.53,17.72,39.52,26.4,47.6,80.8,,0.66,1.0,0.68,0.78,0.52,0.64,normal
3.792,2.695,floresta,kimmeridgiano,1.535,6.76,20.32,13.4,55.2,52.4,,0.66,0.26,0.08,0.24,0.67,0.23,normal
3.887,1.663,campo,kimmeridgiano,1.535,15.2,40.72,32.4,56.8,85.6,,0.66,0.98,0.72,0.95,0.71,0.71,normal
2.58,2.311,pastagem,kimmeridgiano,1.555,8.84,40.16,23.92,51.24,77.56,,0.67,0.4,0.7,0.68,0.61,0.58,normal
3.152,3.272,campo,kimmeridgiano,1.56,12.8,42.6,23.52,76.4,94.0,,0.68,0.84,0.75,0.66,0.86,0.8,normal
1.543,2.537,campo,kimmeridgiano,1.563,10.4,45.2,28.72,52.4,104.0,,0.68,0.56,0.82,0.88,0.62,0.86,normal
4.383,1.081,campo,quaternario,1.565,16.32,38.52,26.2,66.4,88.4,,0.68,0.98,0.63,0.77,0.81,0.73,normal
3.917,3.773,campo,quaternario,1.568,13.56,30.36,22.28,43.6,71.6,,0.69,0.9,0.35,0.6,0.44,0.48,normal
2.159,2.041,campo,kimmeridgiano,1.57,10.44,37.72,28.32,49.6,81.6,,0.69,0.56,0.6,0.86,0.56,0.66,normal
3.185,2.092,campo,kimmeridgiano,1.575,11.2,35.72,35.0,43.68,90.68,,0.7,0.64,0.53,0.97,0.45,0.77,normal
0.701,1.997,floresta,sequaniano,1.58,12.6,60.8,32.2,64.8,86.0,,0.7,0.81,0.98,0.94,0.78,0.71,normal
2.235,2.386,campo,quaternario,1.585,12.44,40.56,25.08,88.68,114.28,,0.7,0.79,0.71,0.74,0.93,0.91,normal
1.433,1.525,campo,quaternario,1.605,7.36,67.6,16.2,49.6,75.2,,0.71,0.3,1.0,0.31,0.56,0.53,normal
3.692,2.43,floresta,kimmeridgiano,1.61,5.0,19.4,8.76,42.8,31.16,,0.71,0.17,0.08,0.13,0.43,0.02,normal
2.807,3.347,pastagem,sequaniano,1.61,10.6,47.0,21.4,30.8,64.8,,0.71,0.58,0.87,0.54,0.1,0.39,normal
2.561,1.984,pastagem,kimmeridgiano,1.63,13.56,51.36,42.92,63.16,77.4,,0.72,0.9,0.92,1.0,0.76,0.57,normal
4.189,3.045,campo,portlandiano,1.645,8.08,46.4,20.32,67.6,90.4,,0.72,0.34,0.86,0.48,0.82,0.77,normal
2.538,3.314,campo,sequaniano,1.655,8.96,50.6,17.32,90.36,81.6,,0.73,0.41,0.91,0.36,0.94,0.66,normal
3.39,1.048,pastagem,kimmeridgiano,1.66,10.12,42.92,29.32,57.28,123.32,,0.73,0.52,0.77,0.9,0.72,0.93,normal
2.908,1.263,campo,argoviano,1.685,9.84,31.28,14.72,34.56,84.32,,0.74,0.5,0.38,0.26,0.19,0.7,normal
2.319,2.405,campo,quaternario,1.71,12.84,43.4,26.96,104.68,125.4,,0.74,0.84,0.78,0.82,0.95,0.94,normal
3.117,1.702,campo,kimmeridgiano,1.71,14.12,42.8,35.0,58.6,106.36,,0.74,0.92,0.76,0.97,0.73,0.88,normal
1.439,1.523,campo,quaternario,1.72,7.24,54.8,16.52,52.4,75.6,,0.75,0.28,0.96,0.32,0.62,0.54,normal
2.386,3.077,campo,sequaniano,1.74,9.32,38.32,21.32,77.36,92.56,bad,0.75,0.44,0.62,0.54,0.86,0.8,normal
4.55,1.416,campo,kimmeridgiano,1.74,12.4,44.32,27.72,41.6,73.6,,0.75,0.78,0.81,0.84,0.39,0.5,normal
4.409,1.084,campo,quaternario,1.77,17.32,37.72,27.0,48.8,89.2,,0.76,0.99,0.6,0.82,0.55,0.74,normal
1.69,1.858,campo,sequaniano,1.775,12.96,38.72,22.36,54.8,91.6,,0.76,0.86,0.64,0.61,0.66,0.79,normal
3.649,2.674,floresta,kimmeridgiano,1.785,7.44,23.72,17.72,58.4,58.0,bad,0.77,0.3,0.15,0.39,0.72,0.3,normal
2.504,1.965,pastagem,kimmeridgiano,1.79,10.44,41.84,25.64,62.36,80.32,,0.77,0.56,0.74,0.75,0.76,0.62,normal
3.26,5.42,campo,kimmeridgiano,1.819,11.72,38.04,28.6,35.8,82.4,,0.78,0.69,0.62,0.87,0.23,0.67,normal
3.043,4.698,campo,argoviano,1.82,3.924,27.36,10.44,27.04,39.8,,0.78,0.1,0.24,0.16,0.06,0.08,normal
1.695,3.227,floresta,argoviano,1.835,5.88,35.08,21.44,56.68,97.48,,0.78,0.21,0.51,0.55,0.71,0.82,normal
3.228,3.617,campo,kimmeridgiano,1.835,13.32,47.4,24.0,80.4,90.0,,0.78,0.88,0.88,0.69,0.89,0.75,normal
3.843,3.121,campo,quaternario,1.84,10.8,39.52,35.28,44.4,86.0,,0.79,0.6,0.68,0.98,0.46,0.71,normal
3.656,2.67,floresta,kimmeridgiano,1.875,11.12,36.12,25.4,70.0,65.2,,0.8,0.62,0.56,0.74,0.83,0.4,normal
3.122,1.695,campo,kimmeridgiano,1.885,12.92,44.0,34.72,72.88,120.28,,0.8,0.85,0.8,0.97,0.85,0.92,normal
3.875,4.924,campo,quaternario,1.895,11.48,52.0,26.72,35.6,141.6,,0.8,0.66,0.93,0.81,0.22,0.98,normal
3.681,5.69,pastagem,kimmeridgiano,1.898,12.64,54.0,28.36,59.2,86.0,,0.81,0.82,0.96,0.86,0.74,0.71,normal
3.379,4.308,campo,quaternario,1.9,8.52,46.4,24.8,36.44,83.6,,0.81,0.37,0.86,0.72,0.25,0.69,normal
3.12,1.469,floresta,sequaniano,1.91,2.12,31.12,8.0,69.16,50.4,,0.82,0.01,0.37,0.1,0.82,0.2,normal
2.774,1.544,pastagem,sequaniano,1.915,8.44,42.32,20.64,45.72,90.24,,0.82,0.36,0.75,0.5,0.5,0.76,normal
4.07,4.157,campo,sequaniano,1.916,14.36,47.6,28.44,50.0,90.8,,0.82,0.95,0.88,0.87,0.57,0.78,normal
3.669,4.291,pastagem,sequaniano,1.917,8.44,33.48,18.72,35.12,59.6,,0.83,0.36,0.45,0.41,0.21,0.32,normal
2.969,0.778,pastagem,kimmeridgiano,1.93,12.44,43.04,33.76,157.28,166.28,,0.83,0.79,0.77,0.96,0.98,1.0,high_anomaly
3.127,1.691,campo,kimmeridgiano,1.96,13.4,45.2,35.12,93.92,123.84,,0.84,0.89,0.82,0.98,0.94,0.93,normal
3.585,4.04,pastagem,sequaniano,1.97,8.0,51.2,25.76,66.0,99.2,,0.84,0.34,0.92,0.75,0.8,0.83,normal
3.447,4.733,pastagem,quaternario,1.98,8.4,40.8,17.68,39.92,108.0,,0.84,0.36,0.72,0.38,0.37,0.89,normal
3.175,2.102,campo,kimmeridgiano,1.985,12.2,38.4,37.2,42.68,89.84,,0.85,0.76,0.63,0.99,0.42,0.74,normal
3.085,1.677,campo,kimmeridgiano,2.04,11.8,40.4,29.8,63.92,107.2,,0.85,0.7,0.7,0.92,0.77,0.88,normal
3.541,1.739,lavoura,sequaniano,2.055,6.32,29.8,20.8,43.6,59.36,,0.86,0.23,0.33,0.51,0.44,0.32,normal
1.108,1.535,pastagem,sequaniano,2.055,8.08,50.4,23.16,195.6,108.0,,0.86,0.34,0.91,0.65,0.99,0.89,normal
3.59,4.033,pastagem,sequaniano,2.08,7.92,56.4,24.84,37.56,79.6,,0.86,0.33,0.97,0.73,0.3,0.62,normal
4.292,3.29,campo,kimmeridgiano,2.08,11.92,31.68,28.64,52.8,110.8,,0.86,0.72,0.39,0.88,0.64,0.9,normal
2.599,1.996,campo,kimmeridgiano,2.115,13.16,43.08,53.2,172.12,133.88,,0.87,0.87,0.78,1.0,0.99,0.95,normal
3.077,2.926,pastagem,kimmeridgiano,2.12,10.12,35.32,21.52,42.4,64.8,,0.88,0.52,0.52,0.55,0.42,0.39,normal
3.406,4.741,pastagem,quaternario,2.15,7.32,48.0,19.72,42.8,120.8,,0.88,0.29,0.89,0.45,0.43,0.92,normal
4.308,1.933,campo,kimmeridgiano,2.15,11.92,43.52,29.72,56.4,90.0,,0.88,0.72,0.79,0.91,0.68,0.75,normal
3.592,4.027,pastagem,sequaniano,2.17,10.84,55.2,29.48,37.68,74.4,,0.89,0.6,0.96,0.9,0.3,0.52,normal
3.184,2.098,campo,kimmeridgiano,2.23,11.92,37.8,37.72,44.88,96.6,,0.89,0.72,0.6,0.99,0.48,0.81,normal
3.47,5.555,pastagem,kimmeridgiano,2.234,13.48,45.2,29.68,48.4,64.0,,0.9,0.89,0.82,0.91,0.54,0.38,normal
2.974,4.937,pastagem,argoviano,2.26,5.88,36.44,21.52,36.28,77.6,,0.9,0.21,0.56,0.55,0.24,0.58,normal
3.994,3.814,campo,quaternario,2.423,14.48,45.6,28.32,80.4,84.0,,0.9,0.95,0.85,0.86,0.89,0.69,normal
1.889,2.462,floresta,kimmeridgiano,2.505,10.2,48.4,31.04,65.2,78.4,,0.91,0.54,0.9,0.93,0.79,0.59,normal
2.429,1.62,campo,sequaniano,2.535,11.84,52.4,26.64,77.6,126.8,,0.91,0.71,0.94,0.8,0.87,0.94,normal
2.883,1.237,campo,argoviano,2.55,8.52,31.24,16.12,36.56,96.96,,0.92,0.37,0.37,0.31,0.26,0.82,normal
2.623,0.853,campo,sequaniano,2.58,11.64,45.2,27.36,59.2,106.4,,0.92,0.68,0.82,0.84,0.74,0.88,normal
2.898,1.274,campo,argoviano,2.7,6.52,32.76,15.0,38.28,99.6,,0.92,0.24,0.42,0.27,0.33,0.84,normal
4.038,2.354,floresta,portlandiano,2.805,12.2,39.2,32.92,44.0,65.6,,0.93,0.76,0.67,0.96,0.45,0.42,normal
4.34,3.736,pastagem,sequaniano,2.818,11.24,35.04,21.96,46.0,80.8,,0.93,0.65,0.5,0.58,0.5,0.64,normal
4.264,3.391,campo,kimmeridgiano,2.828,11.16,32.64,24.96,135.2,132.8,,0.94,0.63,0.41,0.73,0.97,0.95,normal
3.452,4.736,pastagem,quaternario,2.96,7.2,45.2,15.0,70.4,148.4,,0.94,0.28,0.82,0.27,0.84,0.99,high_anomaly
3.652,4.312,floresta,sequaniano,3.149,10.72,51.2,27.72,56.0,98.0,,0.94,0.58,0.92,0.84,0.68,0.83,normal
3.493,5.092,pastagem,argoviano,3.421,9.8,52.4,20.44,34.32,134.4,,0.95,0.5,0.94,0.49,0.18,0.96,normal
1.857,0.659,pastagem,sequaniano,3.53,10.08,52.8,24.44,118.0,124.8,,0.95,0.52,0.95,0.7,0.96,0.94,normal
1.315,1.975,pastagem,sequaniano,3.68,11.12,52.0,28.72,56.4,89.6,,0.96,0.62,0.93,0.88,0.68,0.74,normal
2.972,0.988,pastagem,sequaniano,3.805,9.16,67.04,28.88,229.56,219.32,,0.96,0.43,1.0,0.89,1.0,1.0,high_anomaly
1.35,1.97,pastagem,sequaniano,3.81,10.12,60.8,27.08,64.8,102.0,,0.96,0.52,0.98,0.83,0.78,0.86,normal
3.8,4.578,campo,argoviano,3.873,9.84,46.0,21.64,46.0,143.2,,0.97,0.5,0.86,0.56,0.5,0.98,normal
3.196,1.814,floresta,kimmeridgiano,3.925,12.92,25.6,26.12,84.16,92.36,,0.97,0.85,0.18,0.76,0.92,0.79,normal
2.596,3.212,pastagem,sequaniano,3.995,8.64,49.72,22.0,45.16,118.24,,0.98,0.38,0.9,0.59,0.48,0.91,normal
3.559,4.009,pastagem,sequaniano,4.02,6.16,60.8,21.96,52.0,101.6,,0.98,0.22,0.98,0.58,0.61,0.84,normal
3.001,2.581,pastagem,kimmeridgiano,4.18,9.6,45.32,22.2,42.04,81.72,,0.98,0.46,0.84,0.6,0.42,0.66,normal
3.514,5.119,pastagem,argoviano,4.191,9.28,52.0,21.76,33.36,145.6,,0.99,0.44,0.93,0.56,0.16,0.98,high_anomaly
3.512,5.124,pastagem,argoviano,4.227,9.64,48.4,22.92,34.64,136.8,,0.99,0.47,0.9,0.63,0.19,0.97,normal
2.902,1.263,campo,argoviano,4.495,10.32,39.16,22.64,32.92,101.68,,1.0,0.54,0.66,0.62,0.14,0.85,normal
3.504,5.13,pastagem,argoviano,5.129,8.6,39.24,18.28,36.8,135.6,,1.0,0.38,0.67,0.4,0.27,0.96,normal
